# run-isolated.sh dyld 실측
# label: t4-normalize   utc: 2026-09-09T13:40:59Z   exit: 0   dyld 줄 수: 688
# argv: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/bundle/ffmpeg/bin/ffmpeg -y -i /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/sandbox/audio/sample.flac -ac 1 -ar 16000 -sample_fmt s16 -c:a flac -compression_level 5 -f flac /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/sandbox/run/t4-normalized.flac
dyld[63543]: <277832AE-FC06-3F5E-8604-490B9161A011> /System/Library/PrivateFrameworks/Centauri.framework/Versions/A/Centauri
dyld[63543]: <8A09C31E-9BA5-30F1-B5A9-C748E66A26D3> /usr/lib/libmrc.dylib
dyld[63543]: <8508C510-0C91-36A0-9DAC-0EBABE60E080> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
dyld[63543]: <88219D93-F653-368E-9606-E1BEF4BD681B> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
dyld[63543]: <022B3F3D-85F2-3DCF-B2A7-A2E0F7B85B07> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
dyld[63543]: <46C6554F-6D62-3536-9293-C74E4E8E04F8> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
dyld[63543]: <7F7C8A51-731C-3A3D-8622-8BE40695CBC5> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
dyld[63543]: <2B6BECC5-7744-3334-BD15-26428CE09A20> /usr/lib/libgermantok.dylib
dyld[63543]: <F447AB31-943D-3B2C-9398-4EC5A1FEB588> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
dyld[63543]: <CE9EDF2E-8080-362B-B8B1-D855BAD0FA8E> /usr/lib/libTelephonyUtilDynamic.dylib
dyld[63543]: <15376ABD-233D-36BC-BF73-9A9266E8864B> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
dyld[63543]: <26A734F4-385E-37FC-A45A-50BD4F56C62C> /System/Library/PrivateFrameworks/AudioAccessoryServices.framework/Versions/A/AudioAccessoryServices
dyld[63543]: <0FBEE289-5251-3B5A-85F4-B1C7C4B36EE2> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
dyld[63543]: <686DE5E7-D6AD-3617-A637-F8575BCD6B51> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
dyld[63543]: <292C778B-C3BC-324D-8611-A96BB79B641C> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
dyld[63543]: <08DEEAD3-26E2-3F5F-AC0E-3B32774D95EA> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
dyld[63543]: <38F2A583-FE78-3CA3-A661-F49B4133A6BE> /System/Library/PrivateFrameworks/AutoUnlock.framework/Versions/A/AutoUnlock
dyld[63543]: <B7F01EE2-22FE-3B1C-B50A-B238907B8D95> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
dyld[63543]: <4EF48908-7275-3DC8-AFBD-95B13041FB1F> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
dyld[63543]: <19D46F11-8BA9-309B-81DB-4A853289F473> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
dyld[63543]: <FF60443E-8FD8-37CD-A7A3-84B7AF98BD5B> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
dyld[63543]: <A17E5EF8-9E46-3293-A7F8-EEA005AF6850> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
dyld[63543]: <5A7BB7BB-C44A-3BA4-97C7-F390536629DF> /System/Library/PrivateFrameworks/SharingCore.framework/Versions/A/SharingCore
dyld[63543]: <4853A716-42D6-3F07-9C6C-FEF11CA01A58> /usr/lib/swift/libswiftCoreLocation.dylib
dyld[63543]: <6E888A64-2675-3DA8-98A4-B65B96B6741E> /System/Library/PrivateFrameworks/BiometricKit.framework/Versions/A/BiometricKit
dyld[63543]: <01A0EF3C-387B-3D8B-81E5-FD71BCF33ACE> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
dyld[63543]: <51C4A1EC-601A-33CC-9A1B-4696D60E41EC> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
dyld[63543]: <29785E1C-9B05-3D1B-9F8F-5CF5E4105B9A> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
dyld[63543]: <A370680F-4883-3FCA-8778-9D489333F8A3> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
dyld[63543]: <2780EBF8-8882-3D6B-A16C-024EEE5BF829> /System/Library/PrivateFrameworks/XPCDistributed.framework/Versions/A/XPCDistributed
dyld[63543]: <4EDFF6A1-A218-3F4D-B0D8-C5A00B217123> /usr/lib/libtidy.A.dylib
dyld[63543]: <136FB151-2B51-3F35-A8EA-F09C0FDD744D> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
dyld[63543]: <BED5B55E-F1CB-3100-BD4F-A9A9A9835AAE> /usr/lib/libParallelCompression.dylib
dyld[63543]: <FC77889A-C739-38AA-957D-17DECD1AF654> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
dyld[63543]: <71345C45-C219-3CDA-8352-6E4589A8FC2F> /System/Library/PrivateFrameworks/SiriAvailability.framework/Versions/A/SiriAvailability
dyld[63543]: <22665170-ED01-3EE9-B4E5-7F86A580ED87> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
dyld[63543]: <81182FA1-5D57-3CCA-A158-3933F4C6336E> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
dyld[63543]: <30F2F7D5-27A7-3106-BECA-B51AD3EF8A58> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
dyld[63543]: <BC8EFC74-28C3-3626-B938-740BFAF2EA5C> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
dyld[63543]: <44C20623-0875-3CE4-892D-E28B459CBB89> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
dyld[63543]: <242CAA39-6622-3E99-A37E-7A4699FA4DBC> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
dyld[63543]: <DFCA2828-7943-37D7-BF33-25202CF3E73C> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
dyld[63543]: <8A608B05-77E8-3130-8557-E31CF5EB141C> /System/Library/PrivateFrameworks/WallpaperServices.framework/Versions/A/WallpaperServices
dyld[63543]: <9D62C7A5-D3E2-3702-B7F9-4524EE4ACF2C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
dyld[63543]: <9E548BB6-9AAD-3B2B-AF47-101CF0C815ED> /usr/lib/libIOReport.dylib
dyld[63543]: <1142E58E-DD44-30D1-85A3-AFDDB5FDC8C9> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
dyld[63543]: <EB02BB2D-06D8-367B-88F5-7C8530858EFC> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
dyld[63543]: <4F00F78E-E2CE-36D3-968B-E94B89597D35> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
dyld[63543]: <A9DFC9BB-D9EC-39B5-B2D0-C57E5DB920C2> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
dyld[63543]: <E786AB45-AC61-3CAF-B2D5-41E776E5FF4E> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
dyld[63543]: <123645AA-F565-3BE7-8CFB-FC2D2C37EF12> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
dyld[63543]: <EE38CB56-FC9E-345B-A820-5A91D2282105> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
dyld[63543]: <FA08D809-2EE9-3C5D-84DA-D047FAD5ACEC> /System/Library/PrivateFrameworks/LocationLogEncryption.framework/Versions/A/LocationLogEncryption
dyld[63543]: <3CA06420-15F1-3409-ABFC-F6BA0D667041> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
dyld[63543]: <DF94A6BE-5CE5-329F-AD62-50E360800361> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
dyld[63543]: <93255E1F-5CB4-3F60-973F-67CE0D788AF2> /usr/lib/libCRFSuite.dylib
dyld[63543]: <A824F173-B726-35BD-9FB5-4EE897193228> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
dyld[63543]: <A0F3A462-8C1E-3590-B63B-B2E0F69AE08F> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
dyld[63543]: <511D8648-7601-3EB7-BB31-B5077643A223> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
dyld[63543]: <A5863F70-AE40-380C-A67A-14B4E5126442> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
dyld[63543]: <54CA346F-2D26-3D8D-8BCC-ECAACE29137B> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
dyld[63543]: <CB79EA3D-DF53-3933-920F-BA1517B74AA1> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
dyld[63543]: <90CBD640-818F-3E41-BF00-80CC3526DF43> /usr/lib/libncurses.5.4.dylib
dyld[63543]: <020DA491-3210-3686-959F-5F5585DC683D> /usr/lib/libsandbox.1.dylib
dyld[63543]: <F4E292D7-65FC-3481-9F72-129CCEF3ABDF> /usr/lib/libMatch.1.dylib
dyld[63543]: <23213039-E783-34CC-BEEF-8840B959DE6D> /System/Library/SubFrameworks/CoreAIRuntime.framework/Versions/A/CoreAIRuntime
dyld[63543]: <84170137-1C0A-3039-BBAC-02BE236C5318> /System/Library/SubFrameworks/CoreAICompiler.framework/Versions/A/CoreAICompiler
dyld[63543]: <B0F0F788-4698-3BBC-82EF-892020E98798> /System/Library/SubFrameworks/CoreAICommon.framework/Versions/A/CoreAICommon
dyld[63543]: <26F267D2-CFB4-34B9-BC69-3F7E0269BDF5> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/ODIE
dyld[63543]: <D093AD68-F167-3DBA-A195-E54C365E63A6> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/Frameworks/libODIECompiler.dylib
dyld[63543]: <398DA362-868F-3896-9D1D-9707CB0D09A0> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
dyld[63543]: <3B162216-7443-3CBB-B319-498F5AC6DF17> /System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
dyld[63543]: <EBD40C82-9C92-36B1-B482-2F6C01F3FF47> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
dyld[63543]: <AC84EBCB-F355-36D2-ABA4-D7363101C66F> /usr/lib/libcmph.dylib
dyld[63543]: <7EA34880-A4AF-3815-B1AC-14F3A6075D17> /usr/lib/libmecab.dylib
dyld[63543]: <0EEAD903-6676-3CDB-8E2D-F6BE94598A5C> /usr/lib/libThaiTokenizer.dylib
dyld[63543]: <CCBE4591-61AC-3004-A725-911640A5D94F> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
dyld[63543]: <83BA8C9C-8D1B-337C-AD1E-5C854A966EC2> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
dyld[63543]: <B6DECF06-13A1-3413-88C0-D1260729BB32> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
dyld[63543]: <4B82BF48-B462-30E7-B1A5-089E902D78D1> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
dyld[63543]: <969F40DB-DB12-3E3E-8B57-BABB795F814D> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
dyld[63543]: <68A6091E-6887-3A3F-A182-CD631A07F055> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
dyld[63543]: <3209C36C-563F-341A-8FE2-90BE24746721> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
dyld[63543]: <96335C0E-B3C1-3117-8A52-7AA3A7D7A763> /usr/lib/libAccessibility.dylib
dyld[63543]: <6147977D-0875-31FE-8CFD-62B7ADA79996> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
dyld[63543]: <7A6184D3-D4CD-34A7-A7A3-160FC5CD82AD> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
dyld[63543]: <E3B1B964-55D7-3935-A940-40B837ADBCA8> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
dyld[63543]: <19295C39-EA73-3A2B-A328-F3307CDDA83A> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
dyld[63543]: <0557EDFE-83A8-3E6C-ABFD-E261BD2123B2> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
dyld[63543]: <BA09D479-BAA5-319C-8787-9E064AF66EA2> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
dyld[63543]: <93A6E551-4F38-3CE7-8EEE-541AAAFB18E0> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
dyld[63543]: <DF69F6D4-A859-33A8-81AD-20A6225441AA> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
dyld[63543]: <00A65798-AE20-367E-8872-263D8E2D9038> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
dyld[63543]: <D0912E48-2130-37D0-8014-5BA43ADCFA6D> /System/Library/PrivateFrameworks/MobileBluetooth.framework/Versions/A/MobileBluetooth
dyld[63543]: <B0A67200-E6DB-368A-B15A-BF72F9620CBF> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
dyld[63543]: <755E8E37-F233-3C36-959C-529C3DBF85A2> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
dyld[63543]: <7E49D6D0-791E-3A74-926F-3BC205C0FFAA> /usr/lib/libcups.2.dylib
dyld[63543]: <3BA21C38-994C-3B4F-9AB2-8228F4EB5ABC> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
dyld[63543]: <7FF6026E-6EA9-3081-9E59-985FF07C9698> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
dyld[63543]: <5F971182-CE54-339B-9A51-E250C14082AE> /usr/lib/libresolv.9.dylib
dyld[63543]: <61DDDEF4-D205-362E-B7C2-63DC75F3AFF5> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
dyld[63543]: <6341E9AF-9CD5-3A7A-ACD4-829EE3E79A6D> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
dyld[63543]: <08F95713-D604-382B-B59F-0BD5D92E72E6> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
dyld[63543]: <EA957B70-F316-3DD9-BA4F-02D896D43D03> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
dyld[63543]: <8F529B4C-1134-341B-A971-7014829DF377> /usr/lib/libedit.3.dylib
dyld[63543]: <FDFADB0D-3309-3422-A472-A0B934B9BE84> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
dyld[63543]: <8B50FA74-3EF0-3BF4-B9AE-3363AC2CFDD9> /usr/lib/libAXSafeCategoryBundle.dylib
dyld[63543]: <C52356E0-F191-3755-8634-2C34E7AEDAD7> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
dyld[63543]: <3188E41F-BFF0-37D6-A355-E5D47E240E6F> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
dyld[63543]: <457B74B9-B47D-3F8C-A138-630AD33F1E0C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
dyld[63543]: <D2DC82C8-B676-3E72-814B-432BA40DE856> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
dyld[63543]: <564B24D2-6632-37B3-83BA-C77491EB3D2E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
dyld[63543]: <770CF805-3500-3820-A01E-BAF6D0AE8AC6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
dyld[63543]: <E989B124-DD5E-3F4B-9BA2-9172EF74D207> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
dyld[63543]: <CF7D80B1-4B89-3667-9EB2-BA59A1BEFA27> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
dyld[63543]: <B9F72FAD-B724-37C5-90C1-D2C6E48258A8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
dyld[63543]: <D1E75E04-C3CE-39D8-BD56-835B46F1165D> /usr/lib/libmis.dylib
dyld[63543]: <520ED50D-2426-3D34-8819-55F36BFA5027> /usr/lib/libcrypto.46.dylib
dyld[63543]: <03D19DFF-1DC3-325B-B43E-788EEC93C38C> /usr/lib/libssl.48.dylib
dyld[63543]: <B86E4883-26DA-3A5B-A6EA-A8821270CABF> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
dyld[63543]: <9C00B869-579D-3539-826B-AA96375791F2> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
dyld[63543]: <39667225-7DC3-39FF-A947-526E744EE1CD> /usr/lib/libsasl2.2.dylib
dyld[63543]: <65573694-4CCE-3EF1-B1D4-A6FC0FE6D17C> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
dyld[63543]: <C124A093-2474-3D37-9FD8-04D54796B5E3> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
dyld[63543]: <94E3A583-DC07-3A18-A3BA-74BACF481E61> /usr/lib/libCheckFix.dylib
dyld[63543]: <17863C3D-16EC-3FD8-8767-06BAF88CCA9F> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
dyld[63543]: <D17642B6-D73D-3D84-8E75-60C7DA431290> /usr/lib/libapp_launch_measurement.dylib
dyld[63543]: <A6004CF3-ABCF-3EC6-A6D4-CE1720E947F7> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
dyld[63543]: <59D2A2C9-FC1C-344D-A37E-110138078BB0> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
dyld[63543]: <76DA48C4-9F86-3D4B-BAE4-82B436938ABD> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
dyld[63543]: <8A5D433B-B502-3215-9333-19490F7DF9F0> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
dyld[63543]: <EDEA7AD5-09E2-3FF0-8DAA-6603FA706017> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
dyld[63543]: <7B1D8EF9-D330-37A0-9E88-EFE74DD3202C> /usr/lib/libxslt.1.dylib
dyld[63543]: <1A1A491B-B068-3842-B7E6-2DF944B668FA> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
dyld[63543]: <AC13AEDE-F1DE-3658-BEDB-4ADC4A8CBC3A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
dyld[63543]: <13DB389A-739C-31F2-A025-E51AC6CA2DB5> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
dyld[63543]: <2483F147-698D-34E0-81FD-57C497D9E65F> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
dyld[63543]: <4B249BE2-4C3A-31BC-B235-234F73414863> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
dyld[63543]: <3509B4B8-E542-3655-9703-47428BEEC501> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
dyld[63543]: <03503C88-60F9-3EF5-B85F-2659E868202B> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
dyld[63543]: <E54450AA-ADE5-39DC-945C-FF26FED3BBAC> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
dyld[63543]: <518DECA1-3F65-35DF-AC95-93C33656559E> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
dyld[63543]: <4E0CA9D7-E336-3056-9909-B8711F297073> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
dyld[63543]: <E8AAA36C-D707-3B6E-A728-8262341B5094> /System/Library/PrivateFrameworks/CampoServices.framework/Versions/A/CampoServices
dyld[63543]: <2D06A9F9-456F-365B-96A0-3AE1EF95A2E9> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
dyld[63543]: <0FC5FBCF-670D-3E78-BE1D-7859D4C431E5> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
dyld[63543]: <108F4DCE-ECD2-393F-BD0C-BA8DA2777AE4> /System/Library/PrivateFrameworks/WritingTools.framework/Versions/A/WritingTools
dyld[63543]: <11013F9B-D877-3651-82CE-F09B9DD69FB8> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
dyld[63543]: <27F5B0B6-70D5-37C2-8E80-DCD1AE7521A3> /System/Library/SubFrameworks/FocusEngine.framework/Versions/A/FocusEngine
dyld[63543]: <CC0BBA79-8704-3E48-85F1-AE2C9CF712C3> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
dyld[63543]: <F3E31917-C3D1-3AD7-9135-F3D7A3DA468F> /System/Library/PrivateFrameworks/AnimationKit.framework/Versions/A/AnimationKit
dyld[63543]: <02039315-C8E7-30A8-88F0-7CFC8061EF1C> /System/Library/SubFrameworks/UIUtilities.framework/Versions/A/UIUtilities
dyld[63543]: <EA84C9B9-D270-3FBC-A530-8B1CAA54C793> /System/Library/PrivateFrameworks/UpdateCycle.framework/Versions/A/UpdateCycle
dyld[63543]: <AC524D95-3C7A-3C66-8583-78E198C8884A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
dyld[63543]: <A8747ECE-C657-3A8B-BC90-D78402337DF0> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
dyld[63543]: <2B3A3DB6-8711-3E7B-9DF8-3BF2634B0F73> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
dyld[63543]: <1EF6A9FB-9A56-3E1A-957B-A0B82EAFB852> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
dyld[63543]: <851B3118-6E3C-3170-9F29-8B932FDAB3E4> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
dyld[63543]: <5052393E-AC27-3BC5-A11B-DB092860113A> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
dyld[63543]: <4F927E06-B8A5-37EB-A8B2-84436791B95B> /System/Library/PrivateFrameworks/SceneHosting.framework/Versions/A/SceneHosting
dyld[63543]: <428B4F11-BB1E-3668-9900-4B2C8614B412> /usr/lib/swift/libswiftSpatial.dylib
dyld[63543]: <0E76D908-1138-3625-A8BA-5B62822D96FD> /usr/lib/swift/libswiftCoreGraphics.dylib
dyld[63543]: <D3CBC7BC-9ED1-36F4-B721-D8F3A022A170> /usr/lib/swift/libswiftFoundation.dylib
dyld[63543]: <F8F57AD2-F1F8-3F77-A398-511BD63D6C9E> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
dyld[63543]: <2DB1546A-7CBD-3728-9681-9E475889350E> /usr/lib/swift/libswiftsys_time.dylib
dyld[63543]: <D8C5E509-31CD-33B0-A81C-08EB220F22B4> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
dyld[63543]: <45A9B39D-7744-358C-9C56-6197615D7C9C> /usr/lib/libSpatial.dylib
dyld[63543]: <1F3CA409-5524-388E-A79C-F1BF7807373E> /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools
dyld[63543]: <10B20858-73AC-3AB6-AEE8-B6E7243D386E> /usr/lib/libsharedcache.dylib
dyld[63543]: <B40D9B2A-E1EE-37ED-8004-711A1F263DE1> /usr/lib/objc/libobjcMsgSend1.dylib
dyld[63543]: <BD27A84B-C9AE-3282-BBEA-3B6119837B5A> /usr/lib/objc/libobjcMsgSend2.dylib
dyld[63543]: <C0860D68-DDFC-3BD7-8B06-DB0645CBBED4> /usr/lib/objc/libobjcMsgSend3.dylib
dyld[63543]: <A6153BF5-622B-3B01-81B6-F64A365EF613> /usr/lib/objc/libobjcMsgSend4.dylib
dyld[63543]: <3913A71C-B29A-3AEA-820B-BEC40AC1861A> /usr/lib/objc/libobjcMsgSend5.dylib
dyld[63543]: <9BC523A3-E167-3F6C-8CAE-0F3EBA671791> /usr/lib/objc/libobjcMsgSend6.dylib
dyld[63543]: <248B7BCE-5B4C-34C7-A340-43D5228628C5> /usr/lib/objc/libobjcMsgSend7.dylib
dyld[63543]: <3E041BAD-A8E8-3069-B741-78CD1A45B176> /usr/lib/objc/libobjcMsgSend8.dylib
dyld[63543]: <34A67969-21A0-39D6-BB81-8FDA5A2409DB> /usr/lib/objc/libobjcMsgSend9.dylib
dyld[63543]: <678186C0-8EAD-3B35-8CBB-00285B41E4A0> /usr/lib/objc/libobjcMsgSend10.dylib
dyld[63543]: <E05CB08C-E956-36FA-8967-AE8E346A8D2C> /usr/lib/objc/libobjcMsgSend11.dylib
dyld[63543]: <10AB03AA-FF1F-3FDC-9DFB-BFC40042C501> /usr/lib/objc/libobjcMsgSend12.dylib
dyld[63543]: <ABF53427-FA6F-3D0D-8F9D-7AD795CA5C92> /usr/lib/objc/libobjcMsgSend13.dylib
dyld[63543]: <9A844C46-A6DA-34D4-8EBF-2AD775C30684> /usr/lib/objc/libobjcMsgSend14.dylib
dyld[63543]: <7C995666-2B2D-3284-AA0A-EBF7C922838E> /usr/lib/objc/libobjcMsgSend15.dylib
dyld[63543]: <B6C0E14B-53AE-3E22-9ED5-1729C49F46F2> /usr/lib/objc/libobjcMsgSend16.dylib
dyld[63543]: <07B4CF85-251B-301B-832B-20B315A59E19> /usr/lib/objc/libobjcMsgSend17.dylib
dyld[63543]: <43E575B7-04DB-3999-A633-1A3B638BA6E3> /usr/lib/objc/libobjcMsgSend18.dylib
dyld[63543]: <736F4D85-76F7-3B28-8D87-C07E8F7A0EF4> /usr/lib/objc/libobjcMsgSend19.dylib
